Value,lo,en,Disaggregation combinations using this value,Number of indicators
_L_LA_030801_01,ການປົກຫຸ້ມຂອງການບໍລິການສຸຂະພາບທີ່ຈໍາເປັນ: % ການປົກຫຸ້ມຂອງການດູແລAntenatal (ຢ່າງຫນ້ອຍ 4 ຢ້ຽມຢາມ),Coverage of essential health services: % Antenatal care coverage (at least 4 visits),1,1
_L_LA_030801_02,ການປົກຫຸ້ມຂອງການບໍລິການສຸຂະພາບທີ່ຈໍາເປັນ: % Measles &rubella (MR) coverage (%) ໃນບັນດາເດັກອາຍຸ 9-12 ເດືອນ,Coverage of essential health services: % Measles & rubella (MR) coverage (%) among 9-12 months old children,1,1
_L_LA_030802_01,ອອກລາຍຈ່າຍດ້ານສຸຂະພາບໃນຖົງເປັນ % ຂອງລາຍຈ່າຍດ້ານສຸຂະພາບທັງຫມົດ,Out of pocket health expenditure as % of total health expenditure,1,1
_L_LA_040106_01,ເດັກນ້ອຍທີ່ມີອາຍຸເກີນເກນສໍາລັບຄະແນນ,Children over-age for grade,2,1
_L_LA_040203_01,ອັດຕາການເຂົ້າຮຽນໃນໄວເດັກGross,Gross early childhood enrolment ratio,2,1
_L_LA_040303_01,ອັດຕາການມີສ່ວນຮ່ວມໃນໂຄງການສຶກສາເຕັກນິກ-ວິຊາຊີບ (ອາຍຸ 15-24 ປີ),Participation rate in technical-vocational education programmes (15-24 years-old),3,1
_L_LA_040304_01,ເປີເຊັນຊັ້ນມັດທະຍົມຕອນຕົ້ນ/ຊັ້ນມັດທະຍົມຕອນຕົ້ນໄດ້ລົງທະບຽນເຂົ້າຮຽນວິຊາຊີບ &ໂຮງຮຽນຝຶກອົບຮົມ,Percentage lower secondary/upper secondary school graduates enrolled in vocational & training school,2,1
_L_LA_040501_01,ແຈ້ງການຄວາມເປັນມາຂອງເພດສໍາລັບການລົງທະບຽນgross,Gender parity indices for gross enrolment,3,1
_L_LA_040501_02,ລາຍລະອຽດຄວາມເປັນພາຄີທາງເພດສໍາລັບການສໍາເລັດ,Gender parity indices for completion,3,1
_L_LA_050304_01,ເປີເຊັນຂອງແມ່ຍິງອາຍຸ 15-49 ປີ ທີ່ໃຫ້ກໍາເນີດເມື່ອອາຍຸ 15 ປີ,Percentage of women aged 15-49 years who gave birth by aged 15,1,1
_L_LA_050304_02,ເປີເຊັນຂອງແມ່ຍິງອາຍຸ 15-49 ປີ ທີ່ໃຫ້ກໍາເນີດເມື່ອອາຍຸ 18 ປີ,Percentage of women aged 15-49 years who gave birth by aged 18,1,1
_L_LA_050304_03,ເປີເຊັນຂອງແມ່ຍິງອາຍຸ 20-24 ປີ ທີ່ໃຫ້ກໍາເນີດເມື່ອອາຍຸ 15 ປີ,Percentage of women aged 20-24 years who gave birth by aged 15,1,1
_L_LA_050304_04,ເປີເຊັນຂອງແມ່ຍິງອາຍຸ 20-24 ປີ ທີ່ໃຫ້ກໍາເນີດເມື່ອອາຍຸ 18 ປີ,Percentage of women aged 20-24 years who gave birth by aged 18,1,1
_L_LA_050502_01,"ເປີເຊັນຂອງແມ່ຍິງໃນການຕັດສິນໃຈຕໍາແຫນ່ງ/ຕໍາແຫນ່ງຜູ້ນໍາໃນຂະແຫນງການລັດຖະບານ ໂດຍພາກກາງ, ແຂວງ ແລະ ທ້ອງຖິ່ນ ໃນ positions_Deputy ຫົວຫນ້າພະແນກດັ່ງຕໍ່ໄປນີ້","Percentage of women in decision making positions /leadership positions in government sector by central, province and district in the following positions_Deputy Division Head",1,1
_L_LA_050502_02,"ເປີເຊັນຂອງແມ່ຍິງໃນການຕັດສິນໃຈຕໍາແຫນ່ງ/ຕໍາແຫນ່ງຜູ້ນໍາໃນຂະແຫນງການລັດຖະບານ ໂດຍພາກກາງ, ແຂວງ ແລະ ທ້ອງຖິ່ນ ໃນ positions_ ຫົວຫນ້າພະແນກດັ່ງຕໍ່ໄປນີ້","Percentage of women in decision making positions /leadership positions in government sector by central, province and district in the following positions_ Division Head",1,1
_L_LA_050502_03,"ເປີເຊັນຂອງແມ່ຍິງໃນການຕັດສິນໃຈເອົາຕໍາແຫນ່ງ/ຕໍາແຫນ່ງຜູ້ນໍາໃນຂະແຫນງການລັດຖະບານ ໂດຍພາກກາງ, ແຂວງ ແລະ ທ້ອງຖິ່ນ ໃນ positions_Deputy ພະແນກດັ່ງຕໍ່ໄປນີ້","Percentage of women in decision making positions /leadership positions in government sector by central, province and district in the following positions_Deputy Department General",1,1
_L_LA_050502_04,"ເປີເຊັນຂອງແມ່ຍິງໃນການຕັດສິນໃຈເອົາຕໍາແຫນ່ງ/ຕໍາແຫນ່ງຜູ້ນໍາໃນຂະແຫນງການລັດຖະບານ ໂດຍສູນກາງ, ແຂວງ ແລະ ທ້ອງຖິ່ນ ໃນ positions_Department General ຕໍ່ໄປນີ້","Percentage of women in decision making positions /leadership positions in government sector by central, province and district in the following positions_Department General",1,1
_L_LA_050502_05,ເປີເຊັນຂອງແມ່ຍິງທີ່ເປັນຮອງຫົວຫນ້າຫມູ່ບ້ານ,Percentage of women being  the deputy village chief,1,1
_L_LA_050502_06,ເປີເຊັນຂອງແມ່ຍິງທີ່ເປັນຫົວຫນ້າຫມູ່ບ້ານ,Percentage of women being the village chief,1,1
_L_LA_080302_01,ເປີເຊັນຂອງການເງິນແລະການກູ້ຢືມທີ່ອອກໃຫ້ SMEs,Percentage of financing and loans issued to SMEs,1,1
_L_LA_080303_01,ຈໍາ ນວນ SME ທີ່ ເປັນ ເຈົ້າ ຂອງ ໂດຍ ພົນ ລະ ເມືອງ ລາວ (ກັບ ປະ ຊາ ຊົນ ລາວ ເປັນ ຜູ້ ຖື ຮຸ້ນ ສ່ວນ ໃຫຍ່),Number of SMEs owned by Lao citizens (with Lao citizens as the majority shareholders),1,1
_L_LA_080503_01,ທຸລະກິດທີ່ເປັນເຈົ້າຂອງເພດຍິງ,Businesses owned by females,1,1
_L_LA_080504_01,ສ່ວນແບ່ງຂອງບຸກຄົນທີ່ມີວຽກເຮັດງານທໍາໃນຂະແຫນງການບໍ່ເປັນທາງການ,Share of employed persons in the informal sector,3,1
_L_LA_080702_01,"ຈໍານວນເດັກນ້ອຍອາຍຸ 5-17 ປີ ມີສ່ວນຮ່ວມໃນອາຊີບ ແລະ ວຽກງານທີ່ເປັນອັນຕະລາຍທີ່ຫ້າມ, ໂດຍເພດ ແລະ ອາຍຸ","Number of children aged 5-17 engaged in prohibited hazardous occupations and tasks, by sex and age",1,1
_L_LA_080903_01,ການຈັດຕັ້ງປະຕິບັດມາດຕະຖານການທ່ອງທ່ຽວ (1=ເພື່ອຮັບເອົາ ແລະ ຈັດຕັ້ງປະຕິບັດ),Establishment of Tourism standards (1=to be adopted and implemented),1,1
_L_LA_080A01_01,ຫມາຍເຖິງຈໍານວນວັນເພື່ອຊໍາລະການນໍາເຂົ້າ,Mean number of days to clear imports,1,1
_L_LA_130303_01,ຈໍານວນແຂວງທີ່ມີຄວາມສາມາດໃນການລາຍງານສະພາບການປ່ຽນແປງດິນຟ້າອາກາດ,Number of provinces with capacity to report on the situation of climate change,1,1
_L_LA_170101_01,ລາຍຮັບຂອງລັດຖະບານທັງຫມົດເປັນເປີເຊັນຂອງລາຍຮັບ GDP_Domestic,Total government revenueas a percentage of GDP_Domestic revenue,1,1
_L_LA_170101_02,ລາຍຮັບຂອງລັດຖະບານທັງຫມົດເປັນເປີເຊັນຂອງ GDP_Grants,Total government revenueas a percentage of GDP_Grants,1,1
_L_LA_170601_01,"ຈໍາ ນວນ ຂໍ້ ຕົກ ລົງ ການ ຮ່ວມ ມື ດ້ານ ວິ ທະ ຍາ ສາດ ແລະ/ຫຼື ເຕັກ ໂນ ໂລ ຊີ ລະ ຫວ່າງ ປະ ເທດ, ໂດຍ ການ ຮ່ວມ ມື ແບບ (ເພີ່ມ ຈໍາ ນວນ ຂໍ້ ຕົກ ລົງ ກັບ ລັດ ອື່ນ ແລະ ອົງ ການ ຈັດ ຕັ້ງ ສາກົນ ໃຫ້ ໄດ້ 100 ຂໍ້ ຕົກ ລົງ ແລະ ນໍາ ໃຊ້ 80% ໃນ ປີ 2020)","Number of science and/or technology cooperation agreements and programmes between countries, by type of cooperation (Increase number of agreements with other counties and international organisations to 100 agreements and implementing 80% in 2020)",1,1
_L_LA_170603_01,ຈໍານວນໂຄງການຄົ້ນຄວ້າ/ເອກະສານ (ເພີ່ມຈໍານວນໂຄງການຄົ້ນຄວ້າໃນລະດັບຊາດ ແລະ ກະຊວງໃຫ້ໄດ້ 250 ໂຄງການໃນປີ 2025),Number of research projects/papers (increase number of research projects in national and ministerial levels to 250 projects in 2025),1,1
_L_LA_170603_02,ຈໍາ ນວນ ຫນັງ ສື ຄົ້ນ ຄວ້າ ທີ່ ຖືກ ພິມ ໃນ ວາ ລະ ສານ ພາກ ພື້ນ ແລະ ຕ່າງ ປະ ເທດ (ເພີ່ມ ຈໍາ ນວນ ຫນັງ ສື ຄົ້ນ ຄວ້າ ໃຫ້ ໄດ້ 250 ສະບັບ ໃນ ລະ ດັບ ຊາດ ແລະ ພາກ ພື້ນ ໃນ ປີ 2025),Number of research papers published in regional and international journals (increase number of research publications to 250 copies in national and regional levels in 2025),1,1
_L_LA_170802_01,ເປີເຊັນຂອງປະຊາກອນທີ່ຈົດທະບຽນເປັນຜູ້ໃຊ້ອິນເຕີເນັດໂດຍຜ່ານສາຍດິນແລະໄຮ້ສາຍ,Percentage of population registered as internet users through landline and wireless,1,1
_L_LA_170803_01,ເປີເຊັນຂອງຜູ້ໃຊ້ໂທລະສັບມືຖືທີ່ມີອິນເຕີເນັດ.,Percentage of mobile phone users with internet access.,1,1
_L_LA_171902_02,ຈໍານວນທະບຽນການເກີດທີ່ບັນທຶກໄວ້,Number of birth registration recorded,3,1
_L_LA_171903_01,ຈໍານວນທະບຽນຜູ້ເສຍຊີວິດທີ່ບັນທຶກໄວ້,Number of death registration recorded,3,1
_L_LA_180101_00,ຈໍານວນຜູ້ເສຍຊີວິດຂອງ UXO ທີ່ລາຍງານມາແລ້ວ-ລວມ,Number of reported UXO casualties-Total,1,1
_L_LA_180101_01,ຈໍາ ນວນ ຜູ້ ເສຍ ຊີ ວິດ UXO ທີ່ ໄດ້ ຮັບ ການ ລາຍ ງານ (disaggated by age group and sex)- ໄດ້ ຮັບ ບາດ ເຈັບ [18.1.1 ],Number of reported UXO casualties (disaggregated by age group and sex)- Injured [18.1.1 ],5,1
_L_LA_180101_02,ຈໍາ ນວນ ຜູ້ ເສຍ ຊີ ວິດ UXO ລາຍ ງານ (disaggated by age group and sex) - ຖືກ ຂ້າ ຕາຍ [18.1.1 ],Number of reported UXO casualties (disaggregated by age group and sex) - Killed [18.1.1 ],5,1
_L_LA_180102_01,"ເປີເຊັນຂອງປະຊາກອນໃນຫມູ່ບ້ານທີ່ເປິເປື້ອນທີ່ມີຂໍ້ມູນກ່ຽວກັບເຂດອັນຕະລາຍທີ່ໄດ້ຮັບການຢືນຢັນໃນຫມູ່ບ້ານຂອງເຂົາເຈົ້າ (ບໍ່ສັງລວມໂດຍກຸ່ມອາຍຸ, ເພດແລະບຸກຄົນທີ່ມີຄວາມພິການ) [18.1.2 ]","Percentage of population in contaminated villages with information on Confirmed Hazardous Areas in their village (disaggregated by age group, sex and persons with disabilities) [18.1.2 ]",3,1
_L_LA_180201_01,ເປີເຊັນຂອງພື້ນທີ່ອັນຕະລາຍທີ່ສໍາຄັນສູງທີ່ຍັງເຫຼືອທີ່ຈະແຈ້ງ (ບໍ່ສັງລວມຕາມລະດັບຄວາມທຸກຍາກຂອງຫມູ່ບ້ານ) [18.2.1],Percentage of high priority hazardous areas remaining to be cleared (disaggregated by village poverty levels) [18.2.1],1,1
_L_LA_180202_01,ຈໍານວນຫມູ່ບ້ານທີ່ຖືກກໍານົດວ່າເປັນ 'ຄົນທຸກຍາກ' ກັບເຂດອັນຕະລາຍທີ່ໄດ້ຮັບການຢືນຢັນທີ່ຍັງເຫຼືອທີ່ຈະແຈ້ງ [18.2.2 ],Number of villages defined as ‘poor’ with Confirmed Hazardous Areas remaining to be cleared [18.2.2 ],1,1
_L_LA_180301_01,ອັດຕາສ່ວນຂອງຜູ້ລອດຊີວິດUXO ອາຍຸທີ່ເຄື່ອນໄຫວທີ່ລົງທະບຽນບໍ່ສາມາດຫາລາຍໄດ້ພຽງພໍກັບການເຂົ້າເຖິງຄວາມປອດໄພດ້ານລາຍຮັບພື້ນຖານ [18.3.1 ],Proportion of registered active age UXO survivors unable to earn sufficient income with access to basic income security [18.3.1 ],1,1
_L_LA_180302_01,"ເປີເຊັນຂອງຜູ້ລອດຊີວິດ UXO ທີ່ໄດ້ຈົດທະບຽນເປັນຫຼັກໃນການບໍລິການດ້ານສຸຂະພາບ, ການສຶກສາ ແລະ ການຈ້າງງານ [18.3.2 ]","Percentage of registered UXO survivors mainstreamed into health, education and employment services [18.3.2 ]",1,1
NY_GDP_PCAP,ອັດຕາການເຕີບໂຕປະຈໍາປີຂອງ GDP ຕົວຈິງຕໍ່ຫົວຄົນ [8.1.1],Annual growth rate of real GDP per capita [8.1.1],1,1
SD_MDP_CSMP,ອັດຕາສ່ວນຂອງເດັກທີ່ດໍາລົງຊີວິດຢູ່ໃນຄວາມທຸກຍາກmultidimensional ສະເພາະເດັກ [1.2.2],Proportion of children living in child-specific multidimensional poverty [1.2.2],9,1
SE_ADT_FUNS,ອັດຕາສ່ວນຂອງປະຊາກອນທີ່ບັນລຸໄດ້ຢ່າງຫນ້ອຍລະດັບຄວາມຊໍານິຊໍານານໃນການເຮັດວຽກ [4.6.1],Proportion of population achieving at least a fixed level of proficiency in functional skills [4.6.1],9,1
SE_TOT_CPLR,"ອັດຕາຄວາມສໍາເລັດ, ໂດຍເພດ, ສະຖານທີ່, ຄວາມຮັ່ງມີ quintile ແລະລະດັບການສຶກສາ (%) [4.1.2]","Completion rate, by sex, location, wealth quintile and education level (%) [4.1.2]",7,1
SE_TOT_PRFL,ອັດຕາສ່ວນຂອງເດັກແລະໄວຫນຸ່ມທີ່ບັນລຸລະດັບຄວາມສາມາດຂັ້ນຕ່ໍາໃນການອ່ານແລະຄະນິດສາດ [4.1.1],Proportion of children and young people achieving a minimum proficiency level in reading and mathematics [4.1.1],2,1
SE_TRA_GRDL,ສ່ວນຂອງຄູທີ່ໄດ້ຮັບຢ່າງຫນ້ອຍການຝຶກອົບຮົມຄູທີ່ມີການຈັດຕັ້ງຂັ້ນຕ່ໍາ (ເຊັ່ນ: ການຝຶກອົບຮົມpedagogical) ກ່ອນການບໍລິການ ຫຼື ໃນການບໍລິການທີ່ຈໍາເປັນສໍາລັບການສອນໃນລະດັບທີ່ກ່ຽວຂ້ອງໃນປະເທດໃດຫນຶ່ງ [4.c.1],Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country [4.c.1],9,1
SG_GEN_LOCG,ອັດຕາສ່ວນຂອງບ່ອນນັ່ງທີ່ແມ່ຍິງຈັດຢູ່ໃນລັດຖະບານທ້ອງຖິ່ນ (% ຂອງຈໍານວນບ່ອນນັ່ງທັງຫມົດ) [5.5.1],Proportion of seats held by women in local governments (% of total number of seats) [5.5.1],1,1
SG_GEN_PARL,ອັດຕາສ່ວນຂອງບ່ອນນັ່ງທີ່ແມ່ຍິງຈັດຢູ່ໃນສະພາແຫ່ງຊາດ (% ຂອງຈໍານວນບ່ອນນັ່ງທັງຫມົດ) [5.5.1],Proportion of seats held by women in national parliaments (% of total number of seats) [5.5.1],1,1
SG_LGL_GENEQLFP,"ໂຄງຮ່າງກົດຫມາຍທີ່ສົ່ງເສີມ, ບັງຄັບໃຊ້ ແລະ ຕິດຕາມກວດກາຄວາມສະເຫມີພາບທາງເພດ (ເປີເຊັນຂອງຄວາມສໍາເລັດ, 0 - 100) -- ເຂດ 1: ການຄອບຄອງໂຄງຮ່າງກົດຫມາຍ ແລະ ຊີວິດການເປັນຢູ່ຂອງປະຊາຊົນ. [5.1.1]","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 1: overarching legal frameworks and public life. [5.1.1]",1,1
SG_REG_CENSUS,ສ່ວນປະ ເທດ ທີ່ ໄດ້ ດໍາ ເນີນ ການ ສໍາ ຫລວດ ປະ ຊາ ຊົນ ແລະ ທີ່ ຢູ່ ອາ ໄສ ຢ່າງ ຫນ້ອຍ ຫນຶ່ງ ໃນ 10 ປີ ທີ່ ຜ່ານ ມາ [17.19.2],Proportion of countries that have conducted at least one population and housing census in the last 10 years [17.19.2],1,1
SH_ALC_CONSPT,ການດື່ມເຫຼົ້າຕໍ່ຫົວຄົນ (ອາຍຸ 15 ປີຂຶ້ນໄປ) ພາຍໃນປີປະຕິທິນ [3.5.2],Alcohol consumption per capita (aged 15 years and older) within a calendar year [3.5.2],1,1
SH_DTH_NCOM,"ອັດຕາການຕາຍຍ້ອນພະຍາດຫົວໃຈ, ມະເຮັງ, ພະຍາດເບົາຫວານ ຫຼື ພະຍາດທາງເດີນຫາຍໃຈຊໍາເຮື້ອ [3.4.1]","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease [3.4.1]",1,1
SH_DYN_IMRT,ອັດຕາການຕາຍຂອງເດັກອ່ອນ [3.2.1],Infant mortality rate [3.2.1],8,1
SH_DYN_NMRT,ອັດຕາການຕາຍຂອງເນໂຕ້ [3.2.2],Neonatal mortality rate [3.2.2],8,1
SH_FPL_MTMM,ອັດຕາສ່ວນຂອງແມ່ຍິງທີ່ແຕ່ງງານຫຼືຢູ່ໃນສະມາຄົມທີ່ມີອາຍຸການສືບພັນ (ອາຍຸ 15-49 ປີ) ທີ່ມີຄວາມຕ້ອງການໃນການວາງແຜນຄອບຄົວພໍໃຈກັບວິທີການທີ່ທັນສະໄຫມ [3.7.1],Proportion of women married or in a union of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods [3.7.1],8,1
SH_HAP_HBSAG,Prevalence ຂອງhepatitis B ຜິວ ຫນ້າ antigen (HBsAg) [3.3.4],Prevalence of hepatitis B surface antigen (HBsAg) [3.3.4],1,1
SH_HIV_INCD,"ຈໍາ ນວນ ຜູ້ ຕິດ ເຊື້ອ HIV ໃຫມ່ ຕໍ່ 1,000 ຄົນ ທີ່ ບໍ່ ຕິດ ເຊື້ອ [3.3.1]","Number of new HIV infections per 1,000 uninfected population [3.3.1]",1,1
SH_MED_HWRKDIS,"ການແຈກຢາຍພະນັກງານສຸຂະພາບ, ໂດຍເພດ ແລະ ປະເພດອາຊີບ [3.c.1]","Health worker distribution, by sex and type of occupation [3.c.1]",5,1
SH_PRV_SMOK,ການແຜ່ລະບາດຂອງອາຍຸຂອງການໃຊ້ຢາສູບໃນປະຈຸບັນໃນບັນດາຄົນທີ່ມີອາຍຸ 15 ປີແລະອາຍຸຫຼາຍກວ່າ [3.a.1],Age-standardized prevalence of current tobacco use among persons aged 15 years and older [3.a.1],2,1
SH_STA_BRTC,ສ່ວນການເກີດທີ່ເຂົ້າຮ່ວມໂດຍພະນັກງານສຸຂະພາບທີ່ມີຄວາມຊໍານິຊໍານານ [3.1.2],Proportion of births attended by skilled health personnel [3.1.2],11,1
SH_STA_MALR,"ພະຍາດໄຂ້ມາເລເຣຍຕໍ່ 1,000 ຄົນທີ່ມີຄວາມສ່ຽງ [3.3.3]","Malaria incidence per 1,000 population at risk [3.3.3]",1,1
SH_STA_MORT,ອັດຕາການຕາຍຂອງແມ່ [3.1.1],Maternal mortality ratio [3.1.1],1,1
SH_STA_POISN,ອັດຕາການຕາຍທີ່ຖືວ່າເປັນພິດໂດຍບໍ່ຕັ້ງໃຈ [3.9.3],Mortality rate attributed to unintentional poisonings [3.9.3],1,1
SH_STA_STNT,ອັດຕາສ່ວນຂອງເດັກທີ່ພໍດີພໍສົມຄວນ ຫຼື ຮຸນແຮງ [2.2.1],Proportion of children moderately or severely stunted [2.2.1],10,1
SH_STA_TRAFN,ຈໍານວນຜູ້ເສຍຊີວິດ ຍ້ອນໄດ້ຮັບບາດເຈັບຈາກການສັນຈອນທາງບົກ [3.6.1],Number of deaths rate due to road traffic injuries [3.6.1],1,1
SH_STA_WASH,"ອັດຕາການຕາຍແມ່ນຍ້ອນນ້ໍາບໍ່ປອດໄພ, ສຸຂະອະນາໄມທີ່ບໍ່ປອດໄພ ແລະ ຂາດສຸຂະອະນາໄມ [3.9.2]","Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene [3.9.2]",1,1
SH_STA_WAST,ອັດຕາສ່ວນຂອງເດັກໃນລະດັບປານກາງຫຼືຮ້າຍແຮງເສຍ [2.2.2],Proportion of children moderately or severely wasted [2.2.2],10,1
SH_TBS_INCD,ພະຍາດອັກເສບປອດ [3.3.2],Tuberculosis incidence [3.3.2],1,1
SH_TRP_INTVN,ຈໍານວນຄົນທີ່ຕ້ອງການແຊກແຊງພະຍາດເຂດຮ້ອນທີ່ຖືກລະເລີຍ [3.3.5],Number of people requiring interventions against neglected tropical diseases [3.3.5],1,1
SI_POV_DAY1,ອັດຕາສ່ວນຂອງປະຊາກອນຕ່ໍາກວ່າເສັ້ນຄວາມທຸກຍາກສາກົນ [1.1.1],Proportion of population below international poverty line [1.1.1],1,1
SI_POV_NAHC,ອັດຕາສ່ວນຂອງປະຊາກອນທີ່ດໍາລົງຊີວິດຕ່ໍາກວ່າເສັ້ນຄວາມທຸກຍາກແຫ່ງຊາດ [1.2.1],Proportion of population living below the national poverty line [1.2.1],9,1
SL_DOM_TSPD,ສ່ວນຂອງເວລາທີ່ໃຊ້ເວລາເຮັດວຽກເຮັດວຽກໃນບ້ານທີ່ບໍ່ໄດ້ຮັບຄ່າຈ້າງແລະວຽກດູແລ [5.4.1],Proportion of time spent on unpaid domestic chores and care work [5.4.1],2,1
SL_EMP_EARN,ລາຍໄດ້ປະຈໍາຊົ່ວໂມງສະເລ່ຍ [8.5.1],Average hourly earnings [8.5.1],9,1
SL_EMP_INJUR,ບາດເຈັບອາຊີບທີ່ບໍ່ເສຍຄ່າໃນບັນດາພະນັກງານ (rate) [8.8.1],Non-fatal occupational injuries among employees (rate) [8.8.1],1,1
SL_EMP_PCAP,ອັດຕາການເຕີບໂຕປະຈໍາປີຂອງ GDP ຕົວຈິງຕໍ່ຄົນທີ່ມີວຽກເຮັດງານທໍາ [8.2.1],Annual growth rate of real GDP per employed person [8.2.1],1,1
SL_ISV_IFEM,"ສ່ວນຂອງການຈ້າງງານແບບບໍ່ເປັນທາງການ, ໂດຍຂະແຫນງການ ແລະ ເພດສໍາພັນ (ILO harmonized estimates) [8.3.1]","Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",3,1
